,r,d,t,x,y,z
279,1.7999999999999998,1.9999999999999998,90,1.224646799147353e-16,0,1.9999999999999998
280,1.7999999999999998,1.9999999999999998,95,-0.17431148549531644,0,1.9923893961834909
281,1.7999999999999998,1.9999999999999998,100,-0.34729635533386055,0,1.9696155060244158
282,1.7999999999999998,1.9999999999999998,105,-0.5176380902050416,0,1.9318516525781364
283,1.7999999999999998,1.9999999999999998,110,-0.6840402866513373,0,1.8793852415718166
284,1.7999999999999998,1.9999999999999998,115,-0.8452365234813985,0,1.8126155740732999
285,1.7999999999999998,1.9999999999999998,120,-0.9999999999999994,0,1.7320508075688774
286,1.7999999999999998,2.1999999999999997,70,0.7524443153164713,0,2.067323765728998
287,1.7999999999999998,2.1999999999999997,75,0.5694018992255455,0,2.12503681783595
288,1.7999999999999998,2.1999999999999997,80,0.38202599086724687,0,2.166577056626857
289,1.7999999999999998,2.1999999999999997,85,0.19174263404484784,0,2.19162833580184
290,1.7999999999999998,2.1999999999999997,90,1.3471114790620883e-16,0,2.1999999999999997
291,1.7999999999999998,2.1999999999999997,95,-0.1917426340448481,0,2.19162833580184
292,1.7999999999999998,2.1999999999999997,100,-0.38202599086724665,0,2.166577056626857
293,1.7999999999999998,2.1999999999999997,105,-0.5694018992255458,0,2.12503681783595
294,1.7999999999999998,2.1999999999999997,110,-0.752444315316471,0,2.0673237657289985
295,1.7999999999999998,2.1999999999999997,115,-0.9297601758295384,0,1.9938771314806298
296,1.7999999999999998,2.1999999999999997,120,-1.0999999999999994,0,1.905255888325765
297,1.7999999999999998,2.3999999999999995,70,0.820848343981605,0,2.2552622898861796
298,1.7999999999999998,2.3999999999999995,75,0.6211657082460497,0,2.3182219830937636
299,1.7999999999999998,2.3999999999999995,80,0.4167556264006329,0,2.3635386072292985
300,1.7999999999999998,2.3999999999999995,85,0.20917378259437946,0,2.390867275420189
301,1.7999999999999998,2.3999999999999995,90,1.4695761589768236e-16,0,2.3999999999999995
302,1.7999999999999998,2.3999999999999995,95,-0.20917378259437971,0,2.390867275420189
303,1.7999999999999998,2.3999999999999995,100,-0.41675562640063263,0,2.3635386072292985
304,1.7999999999999998,2.3999999999999995,105,-0.6211657082460499,0,2.3182219830937636
305,1.7999999999999998,2.3999999999999995,110,-0.8208483439816048,0,2.2552622898861796
306,1.7999999999999998,2.3999999999999995,115,-1.0142838281776783,0,2.1751386888879596
307,1.7999999999999998,2.3999999999999995,120,-1.1999999999999993,0,2.0784609690826525
308,1.7999999999999998,2.5999999999999996,70,0.8892523726467388,0,2.443200814043361
309,1.7999999999999998,2.5999999999999996,75,0.6729295172665538,0,2.5114071483515774
310,1.7999999999999998,2.5999999999999996,80,0.451485261934019,0,2.5605001578317403
311,1.7999999999999998,2.5999999999999996,85,0.2266049311439111,0,2.590106215038538
312,1.7999999999999998,2.5999999999999996,90,1.5920408388915588e-16,0,2.5999999999999996
313,1.7999999999999998,2.5999999999999996,95,-0.2266049311439114,0,2.590106215038538
314,1.7999999999999998,2.5999999999999996,100,-0.4514852619340187,0,2.5605001578317403
315,1.7999999999999998,2.5999999999999996,105,-0.6729295172665541,0,2.5114071483515774
316,1.7999999999999998,2.5999999999999996,110,-0.8892523726467385,0,2.4432008140433616
317,1.7999999999999998,2.5999999999999996,115,-1.0988074805258181,0,2.3564002462952898
318,1.7999999999999998,2.5999999999999996,120,-1.2999999999999992,0,2.2516660498395407
319,1.7999999999999998,2.8,70,0.9576564013118727,0,2.6311393382005432
320,1.7999999999999998,2.8,75,0.7246933262870581,0,2.7045923136093912
321,1.7999999999999998,2.8,80,0.48621489746740515,0,2.757461708434182
322,1.7999999999999998,2.8,85,0.24403607969344274,0,2.7893451546568873
323,1.7999999999999998,2.8,90,1.7145055188062944e-16,0,2.8
324,1.7999999999999998,2.8,95,-0.24403607969344304,0,2.7893451546568873
325,1.7999999999999998,2.8,100,-0.4862148974674048,0,2.757461708434182
326,1.7999999999999998,2.8,105,-0.7246933262870583,0,2.7045923136093912
327,1.7999999999999998,2.8,110,-0.9576564013118724,0,2.6311393382005432
328,1.7999999999999998,2.8,115,-1.183331132873958,0,2.53766180370262
329,1.7999999999999998,2.8,120,-1.3999999999999992,0,2.4248711305964283
330,1.9999999999999998,1.9999999999999998,70,0.6840402866513375,0,1.8793852415718164
331,1.9999999999999998,1.9999999999999998,75,0.5176380902050414,0,1.9318516525781364
332,1.9999999999999998,1.9999999999999998,80,0.3472963553338608,0,1.9696155060244158
333,1.9999999999999998,1.9999999999999998,85,0.17431148549531622,0,1.9923893961834909
334,1.9999999999999998,1.9999999999999998,90,1.224646799147353e-16,0,1.9999999999999998
335,1.9999999999999998,1.9999999999999998,95,-0.17431148549531644,0,1.9923893961834909
336,1.9999999999999998,1.9999999999999998,100,-0.34729635533386055,0,1.9696155060244158
337,1.9999999999999998,1.9999999999999998,105,-0.5176380902050416,0,1.9318516525781364
338,1.9999999999999998,1.9999999999999998,110,-0.6840402866513373,0,1.8793852415718166
339,1.9999999999999998,1.9999999999999998,115,-0.8452365234813985,0,1.8126155740732999
340,1.9999999999999998,1.9999999999999998,120,-0.9999999999999994,0,1.7320508075688774
341,1.9999999999999998,2.1999999999999997,70,0.7524443153164713,0,2.067323765728998
342,1.9999999999999998,2.1999999999999997,75,0.5694018992255455,0,2.12503681783595
343,1.9999999999999998,2.1999999999999997,80,0.38202599086724687,0,2.166577056626857
344,1.9999999999999998,2.1999999999999997,85,0.19174263404484784,0,2.19162833580184
345,1.9999999999999998,2.1999999999999997,90,1.3471114790620883e-16,0,2.1999999999999997
346,1.9999999999999998,2.1999999999999997,95,-0.1917426340448481,0,2.19162833580184
347,1.9999999999999998,2.1999999999999997,100,-0.38202599086724665,0,2.166577056626857
348,1.9999999999999998,2.1999999999999997,105,-0.5694018992255458,0,2.12503681783595
349,1.9999999999999998,2.1999999999999997,110,-0.752444315316471,0,2.0673237657289985
350,1.9999999999999998,2.1999999999999997,115,-0.9297601758295384,0,1.9938771314806298
351,1.9999999999999998,2.1999999999999997,120,-1.0999999999999994,0,1.905255888325765
352,1.9999999999999998,2.3999999999999995,70,0.820848343981605,0,2.2552622898861796
353,1.9999999999999998,2.3999999999999995,75,0.6211657082460497,0,2.3182219830937636
354,1.9999999999999998,2.3999999999999995,80,0.4167556264006329,0,2.3635386072292985
355,1.9999999999999998,2.3999999999999995,85,0.20917378259437946,0,2.390867275420189
356,1.9999999999999998,2.3999999999999995,90,1.4695761589768236e-16,0,2.3999999999999995
357,1.9999999999999998,2.3999999999999995,95,-0.20917378259437971,0,2.390867275420189
358,1.9999999999999998,2.3999999999999995,100,-0.41675562640063263,0,2.3635386072292985
359,1.9999999999999998,2.3999999999999995,105,-0.6211657082460499,0,2.3182219830937636
360,1.9999999999999998,2.3999999999999995,110,-0.8208483439816048,0,2.2552622898861796
361,1.9999999999999998,2.3999999999999995,115,-1.0142838281776783,0,2.1751386888879596
362,1.9999999999999998,2.3999999999999995,120,-1.1999999999999993,0,2.0784609690826525
363,1.9999999999999998,2.5999999999999996,70,0.8892523726467388,0,2.443200814043361
364,1.9999999999999998,2.5999999999999996,75,0.6729295172665538,0,2.5114071483515774
365,1.9999999999999998,2.5999999999999996,80,0.451485261934019,0,2.5605001578317403
366,1.9999999999999998,2.5999999999999996,85,0.2266049311439111,0,2.590106215038538
367,1.9999999999999998,2.5999999999999996,90,1.5920408388915588e-16,0,2.5999999999999996
368,1.9999999999999998,2.5999999999999996,95,-0.2266049311439114,0,2.590106215038538
369,1.9999999999999998,2.5999999999999996,100,-0.4514852619340187,0,2.5605001578317403
370,1.9999999999999998,2.5999999999999996,105,-0.6729295172665541,0,2.5114071483515774
371,1.9999999999999998,2.5999999999999996,110,-0.8892523726467385,0,2.4432008140433616
372,1.9999999999999998,2.5999999999999996,115,-1.0988074805258181,0,2.3564002462952898
373,1.9999999999999998,2.5999999999999996,120,-1.2999999999999992,0,2.2516660498395407
374,1.9999999999999998,2.8,70,0.9576564013118727,0,2.6311393382005432
375,1.9999999999999998,2.8,75,0.7246933262870581,0,2.7045923136093912
376,1.9999999999999998,2.8,80,0.48621489746740515,0,2.757461708434182
377,1.9999999999999998,2.8,85,0.24403607969344274,0,2.7893451546568873
378,1.9999999999999998,2.8,90,1.7145055188062944e-16,0,2.8
379,1.9999999999999998,2.8,95,-0.24403607969344304,0,2.7893451546568873
380,1.9999999999999998,2.8,100,-0.4862148974674048,0,2.757461708434182
381,1.9999999999999998,2.8,105,-0.7246933262870583,0,2.7045923136093912
382,1.9999999999999998,2.8,110,-0.9576564013118724,0,2.6311393382005432
383,1.9999999999999998,2.8,115,-1.183331132873958,0,2.53766180370262
384,1.9999999999999998,2.8,120,-1.3999999999999992,0,2.4248711305964283
385,1.9999999999999998,2.9999999999999996,70,1.0260604299770064,0,2.8190778623577244
386,1.9999999999999998,2.9999999999999996,75,0.7764571353075621,0,2.8977774788672046
387,1.9999999999999998,2.9999999999999996,80,0.5209445330007911,0,2.9544232590366235
388,1.9999999999999998,2.9999999999999996,85,0.26146722824297436,0,2.9885840942752364
389,1.9999999999999998,2.9999999999999996,90,1.8369701987210294e-16,0,2.9999999999999996
390,1.9999999999999998,2.9999999999999996,95,-0.2614672282429747,0,2.9885840942752364
391,1.9999999999999998,2.9999999999999996,100,-0.5209445330007908,0,2.9544232590366235
392,1.9999999999999998,2.9999999999999996,105,-0.7764571353075624,0,2.8977774788672046
393,1.9999999999999998,2.9999999999999996,110,-1.026060429977006,0,2.819077862357725
394,1.9999999999999998,2.9999999999999996,115,-1.2678547852220978,0,2.7189233611099497
395,1.9999999999999998,2.9999999999999996,120,-1.4999999999999991,0,2.598076211353316
396,2.1999999999999997,2.1999999999999997,70,0.7524443153164713,0,2.067323765728998
397,2.1999999999999997,2.1999999999999997,75,0.5694018992255455,0,2.12503681783595
398,2.1999999999999997,2.1999999999999997,80,0.38202599086724687,0,2.166577056626857
399,2.1999999999999997,2.1999999999999997,85,0.19174263404484784,0,2.19162833580184
400,2.1999999999999997,2.1999999999999997,90,1.3471114790620883e-16,0,2.1999999999999997
401,2.1999999999999997,2.1999999999999997,95,-0.1917426340448481,0,2.19162833580184
402,2.1999999999999997,2.1999999999999997,100,-0.38202599086724665,0,2.166577056626857
403,2.1999999999999997,2.1999999999999997,105,-0.5694018992255458,0,2.12503681783595
404,2.1999999999999997,2.1999999999999997,110,-0.752444315316471,0,2.0673237657289985
405,2.1999999999999997,2.1999999999999997,115,-0.9297601758295384,0,1.9938771314806298
406,2.1999999999999997,2.1999999999999997,120,-1.0999999999999994,0,1.905255888325765
407,2.1999999999999997,2.4,70,0.8208483439816051,0,2.25526228988618
408,2.1999999999999997,2.4,75,0.6211657082460498,0,2.318221983093764
409,2.1999999999999997,2.4,80,0.41675562640063296,0,2.363538607229299
410,2.1999999999999997,2.4,85,0.2091737825943795,0,2.3908672754201894
411,2.1999999999999997,2.4,90,1.4695761589768238e-16,0,2.4
412,2.1999999999999997,2.4,95,-0.20917378259437977,0,2.3908672754201894
413,2.1999999999999997,2.4,100,-0.41675562640063274,0,2.363538607229299
414,2.1999999999999997,2.4,105,-0.62116570824605,0,2.318221983093764
415,2.1999999999999997,2.4,110,-0.8208483439816049,0,2.25526228988618
416,2.1999999999999997,2.4,115,-1.0142838281776783,0,2.17513868888796
417,2.1999999999999997,2.4,120,-1.1999999999999995,0,2.078460969082653
418,2.1999999999999997,2.6,70,0.889252372646739,0,2.4432008140433616
419,2.1999999999999997,2.6,75,0.6729295172665539,0,2.511407148351578
420,2.1999999999999997,2.6,80,0.4514852619340191,0,2.560500157831741
421,2.1999999999999997,2.6,85,0.22660493114391114,0,2.5901062150385386
422,2.1999999999999997,2.6,90,1.5920408388915593e-16,0,2.6
423,2.1999999999999997,2.6,95,-0.22660493114391142,0,2.5901062150385386
424,2.1999999999999997,2.6,100,-0.4514852619340188,0,2.560500157831741
425,2.1999999999999997,2.6,105,-0.6729295172665543,0,2.511407148351578
426,2.1999999999999997,2.6,110,-0.8892523726467387,0,2.443200814043362
427,2.1999999999999997,2.6,115,-1.0988074805258183,0,2.35640024629529
428,2.1999999999999997,2.6,120,-1.2999999999999994,0,2.251666049839541
429,2.1999999999999997,2.8000000000000003,70,0.9576564013118728,0,2.6311393382005437
430,2.1999999999999997,2.8000000000000003,75,0.7246933262870582,0,2.7045923136093917
431,2.1999999999999997,2.8000000000000003,80,0.4862148974674052,0,2.7574617084341826
432,2.1999999999999997,2.8000000000000003,85,0.24403607969344276,0,2.7893451546568877
433,2.1999999999999997,2.8000000000000003,90,1.7145055188062946e-16,0,2.8000000000000003
434,2.1999999999999997,2.8000000000000003,95,-0.24403607969344307,0,2.7893451546568877
435,2.1999999999999997,2.8000000000000003,100,-0.48621489746740487,0,2.7574617084341826
436,2.1999999999999997,2.8000000000000003,105,-0.7246933262870584,0,2.7045923136093917
437,2.1999999999999997,2.8000000000000003,110,-0.9576564013118725,0,2.6311393382005437
438,2.1999999999999997,2.8000000000000003,115,-1.1833311328739582,0,2.5376618037026204
439,2.1999999999999997,2.8000000000000003,120,-1.3999999999999995,0,2.424871130596429
440,2.1999999999999997,3.0000000000000004,70,1.0260604299770066,0,2.8190778623577253
441,2.1999999999999997,3.0000000000000004,75,0.7764571353075623,0,2.8977774788672055
442,2.1999999999999997,3.0000000000000004,80,0.5209445330007914,0,2.9544232590366244
443,2.1999999999999997,3.0000000000000004,85,0.2614672282429744,0,2.988584094275237
444,2.1999999999999997,3.0000000000000004,90,1.8369701987210302e-16,0,3.0000000000000004
445,2.1999999999999997,3.0000000000000004,95,-0.26146722824297475,0,2.988584094275237
446,2.1999999999999997,3.0000000000000004,100,-0.520944533000791,0,2.9544232590366244
447,2.1999999999999997,3.0000000000000004,105,-0.7764571353075627,0,2.8977774788672055
448,2.1999999999999997,3.0000000000000004,110,-1.0260604299770062,0,2.8190778623577257
449,2.1999999999999997,3.0000000000000004,115,-1.2678547852220983,0,2.7189233611099506
450,2.1999999999999997,3.0000000000000004,120,-1.4999999999999996,0,2.598076211353317
451,2.1999999999999997,3.2000000000000006,70,1.0944644586421404,0,3.0070163865149073
452,2.1999999999999997,3.2000000000000006,75,0.8282209443280665,0,3.0909626441250193
453,2.1999999999999997,3.2000000000000006,80,0.5556741685341774,0,3.151384809639066
454,2.1999999999999997,3.2000000000000006,85,0.27889837679250606,0,3.1878230338935865
455,2.1999999999999997,3.2000000000000006,90,1.9594348786357655e-16,0,3.2000000000000006
456,2.1999999999999997,3.2000000000000006,95,-0.2788983767925064,0,3.1878230338935865
457,2.1999999999999997,3.2000000000000006,100,-0.5556741685341771,0,3.151384809639066
458,2.1999999999999997,3.2000000000000006,105,-0.8282209443280669,0,3.0909626441250193
459,2.1999999999999997,3.2000000000000006,110,-1.0944644586421401,0,3.0070163865149078
460,2.1999999999999997,3.2000000000000006,115,-1.3523784375702381,0,2.9001849185172808
461,2.1999999999999997,3.2000000000000006,120,-1.5999999999999996,0,2.7712812921102046
462,2.3999999999999995,2.3999999999999995,70,0.820848343981605,0,2.2552622898861796
463,2.3999999999999995,2.3999999999999995,75,0.6211657082460497,0,2.3182219830937636
464,2.3999999999999995,2.3999999999999995,80,0.4167556264006329,0,2.3635386072292985
465,2.3999999999999995,2.3999999999999995,85,0.20917378259437946,0,2.390867275420189
466,2.3999999999999995,2.3999999999999995,90,1.4695761589768236e-16,0,2.3999999999999995
467,2.3999999999999995,2.3999999999999995,95,-0.20917378259437971,0,2.390867275420189
468,2.3999999999999995,2.3999999999999995,100,-0.41675562640063263,0,2.3635386072292985
469,2.3999999999999995,2.3999999999999995,105,-0.6211657082460499,0,2.3182219830937636
470,2.3999999999999995,2.3999999999999995,110,-0.8208483439816048,0,2.2552622898861796
471,2.3999999999999995,2.3999999999999995,115,-1.0142838281776783,0,2.1751386888879596
472,2.3999999999999995,2.3999999999999995,120,-1.1999999999999993,0,2.0784609690826525
473,2.3999999999999995,2.5999999999999996,70,0.8892523726467388,0,2.443200814043361
474,2.3999999999999995,2.5999999999999996,75,0.6729295172665538,0,2.5114071483515774
475,2.3999999999999995,2.5999999999999996,80,0.451485261934019,0,2.5605001578317403
476,2.3999999999999995,2.5999999999999996,85,0.2266049311439111,0,2.590106215038538
477,2.3999999999999995,2.5999999999999996,90,1.5920408388915588e-16,0,2.5999999999999996
478,2.3999999999999995,2.5999999999999996,95,-0.2266049311439114,0,2.590106215038538
479,2.3999999999999995,2.5999999999999996,100,-0.4514852619340187,0,2.5605001578317403
480,2.3999999999999995,2.5999999999999996,105,-0.6729295172665541,0,2.5114071483515774
481,2.3999999999999995,2.5999999999999996,110,-0.8892523726467385,0,2.4432008140433616
482,2.3999999999999995,2.5999999999999996,115,-1.0988074805258181,0,2.3564002462952898
483,2.3999999999999995,2.5999999999999996,120,-1.2999999999999992,0,2.2516660498395407
484,2.3999999999999995,2.8,70,0.9576564013118727,0,2.6311393382005432
485,2.3999999999999995,2.8,75,0.7246933262870581,0,2.7045923136093912
486,2.3999999999999995,2.8,80,0.48621489746740515,0,2.757461708434182
487,2.3999999999999995,2.8,85,0.24403607969344274,0,2.7893451546568873
488,2.3999999999999995,2.8,90,1.7145055188062944e-16,0,2.8
489,2.3999999999999995,2.8,95,-0.24403607969344304,0,2.7893451546568873
490,2.3999999999999995,2.8,100,-0.4862148974674048,0,2.757461708434182
491,2.3999999999999995,2.8,105,-0.7246933262870583,0,2.7045923136093912
492,2.3999999999999995,2.8,110,-0.9576564013118724,0,2.6311393382005432
493,2.3999999999999995,2.8,115,-1.183331132873958,0,2.53766180370262
494,2.3999999999999995,2.8,120,-1.3999999999999992,0,2.4248711305964283
495,2.3999999999999995,3.0,70,1.0260604299770064,0,2.819077862357725
496,2.3999999999999995,3.0,75,0.7764571353075622,0,2.897777478867205
497,2.3999999999999995,3.0,80,0.5209445330007912,0,2.954423259036624
498,2.3999999999999995,3.0,85,0.26146722824297436,0,2.988584094275237
499,2.3999999999999995,3.0,90,1.8369701987210297e-16,0,3.0
500,2.3999999999999995,3.0,95,-0.2614672282429747,0,2.988584094275237
501,2.3999999999999995,3.0,100,-0.5209445330007909,0,2.954423259036624
502,2.3999999999999995,3.0,105,-0.7764571353075626,0,2.897777478867205
503,2.3999999999999995,3.0,110,-1.0260604299770062,0,2.8190778623577253
504,2.3999999999999995,3.0,115,-1.267854785222098,0,2.71892336110995
505,2.3999999999999995,3.0,120,-1.4999999999999993,0,2.5980762113533165
506,2.3999999999999995,3.2,70,1.0944644586421404,0,3.007016386514907
507,2.3999999999999995,3.2,75,0.8282209443280664,0,3.090962644125019
508,2.3999999999999995,3.2,80,0.5556741685341774,0,3.1513848096390658
509,2.3999999999999995,3.2,85,0.278898376792506,0,3.187823033893586
510,2.3999999999999995,3.2,90,1.9594348786357652e-16,0,3.2
511,2.3999999999999995,3.2,95,-0.27889837679250634,0,3.187823033893586
512,2.3999999999999995,3.2,100,-0.555674168534177,0,3.1513848096390658
513,2.3999999999999995,3.2,105,-0.8282209443280668,0,3.090962644125019
514,2.3999999999999995,3.2,110,-1.09446445864214,0,3.0070163865149073
515,2.3999999999999995,3.2,115,-1.352378437570238,0,2.9001849185172803
516,2.3999999999999995,3.2,120,-1.5999999999999994,0,2.7712812921102046
517,2.3999999999999995,3.4000000000000004,70,1.162868487307274,0,3.1949549106720885
518,2.3999999999999995,3.4000000000000004,75,0.8799847533485706,0,3.2841478093828327
519,2.3999999999999995,3.4000000000000004,80,0.5904038040675634,0,3.3483463602415076
520,2.3999999999999995,3.4000000000000004,85,0.29632952534203766,0,3.387061973511935
521,2.3999999999999995,3.4000000000000004,90,2.0818995585505008e-16,0,3.4000000000000004
522,2.3999999999999995,3.4000000000000004,95,-0.29632952534203805,0,3.387061973511935
523,2.3999999999999995,3.4000000000000004,100,-0.5904038040675631,0,3.3483463602415076
524,2.3999999999999995,3.4000000000000004,105,-0.879984753348571,0,3.2841478093828327
