,r,d,t,x,y,z
525,2.3999999999999995,3.4000000000000004,110,-1.1628684873072737,0,3.194954910672089
526,2.3999999999999995,3.4000000000000004,115,-1.436902089918378,0,3.0814464759246105
527,2.3999999999999995,3.4000000000000004,120,-1.6999999999999995,0,2.9444863728670922
528,2.5999999999999996,2.5999999999999996,70,0.8892523726467388,0,2.443200814043361
529,2.5999999999999996,2.5999999999999996,75,0.6729295172665538,0,2.5114071483515774
530,2.5999999999999996,2.5999999999999996,80,0.451485261934019,0,2.5605001578317403
531,2.5999999999999996,2.5999999999999996,85,0.2266049311439111,0,2.590106215038538
532,2.5999999999999996,2.5999999999999996,90,1.5920408388915588e-16,0,2.5999999999999996
533,2.5999999999999996,2.5999999999999996,95,-0.2266049311439114,0,2.590106215038538
534,2.5999999999999996,2.5999999999999996,100,-0.4514852619340187,0,2.5605001578317403
535,2.5999999999999996,2.5999999999999996,105,-0.6729295172665541,0,2.5114071483515774
536,2.5999999999999996,2.5999999999999996,110,-0.8892523726467385,0,2.4432008140433616
537,2.5999999999999996,2.5999999999999996,115,-1.0988074805258181,0,2.3564002462952898
538,2.5999999999999996,2.5999999999999996,120,-1.2999999999999992,0,2.2516660498395407
539,2.5999999999999996,2.8,70,0.9576564013118727,0,2.6311393382005432
540,2.5999999999999996,2.8,75,0.7246933262870581,0,2.7045923136093912
541,2.5999999999999996,2.8,80,0.48621489746740515,0,2.757461708434182
542,2.5999999999999996,2.8,85,0.24403607969344274,0,2.7893451546568873
543,2.5999999999999996,2.8,90,1.7145055188062944e-16,0,2.8
544,2.5999999999999996,2.8,95,-0.24403607969344304,0,2.7893451546568873
545,2.5999999999999996,2.8,100,-0.4862148974674048,0,2.757461708434182
546,2.5999999999999996,2.8,105,-0.7246933262870583,0,2.7045923136093912
547,2.5999999999999996,2.8,110,-0.9576564013118724,0,2.6311393382005432
548,2.5999999999999996,2.8,115,-1.183331132873958,0,2.53766180370262
549,2.5999999999999996,2.8,120,-1.3999999999999992,0,2.4248711305964283
550,2.5999999999999996,3.0,70,1.0260604299770064,0,2.819077862357725
551,2.5999999999999996,3.0,75,0.7764571353075622,0,2.897777478867205
552,2.5999999999999996,3.0,80,0.5209445330007912,0,2.954423259036624
553,2.5999999999999996,3.0,85,0.26146722824297436,0,2.988584094275237
554,2.5999999999999996,3.0,90,1.8369701987210297e-16,0,3.0
555,2.5999999999999996,3.0,95,-0.2614672282429747,0,2.988584094275237
556,2.5999999999999996,3.0,100,-0.5209445330007909,0,2.954423259036624
557,2.5999999999999996,3.0,105,-0.7764571353075626,0,2.897777478867205
558,2.5999999999999996,3.0,110,-1.0260604299770062,0,2.8190778623577253
559,2.5999999999999996,3.0,115,-1.267854785222098,0,2.71892336110995
560,2.5999999999999996,3.0,120,-1.4999999999999993,0,2.5980762113533165
561,2.5999999999999996,3.2,70,1.0944644586421404,0,3.007016386514907
562,2.5999999999999996,3.2,75,0.8282209443280664,0,3.090962644125019
563,2.5999999999999996,3.2,80,0.5556741685341774,0,3.1513848096390658
564,2.5999999999999996,3.2,85,0.278898376792506,0,3.187823033893586
565,2.5999999999999996,3.2,90,1.9594348786357652e-16,0,3.2
566,2.5999999999999996,3.2,95,-0.27889837679250634,0,3.187823033893586
567,2.5999999999999996,3.2,100,-0.555674168534177,0,3.1513848096390658
568,2.5999999999999996,3.2,105,-0.8282209443280668,0,3.090962644125019
569,2.5999999999999996,3.2,110,-1.09446445864214,0,3.0070163865149073
570,2.5999999999999996,3.2,115,-1.352378437570238,0,2.9001849185172803
571,2.5999999999999996,3.2,120,-1.5999999999999994,0,2.7712812921102046
572,2.5999999999999996,3.4000000000000004,70,1.162868487307274,0,3.1949549106720885
573,2.5999999999999996,3.4000000000000004,75,0.8799847533485706,0,3.2841478093828327
574,2.5999999999999996,3.4000000000000004,80,0.5904038040675634,0,3.3483463602415076
575,2.5999999999999996,3.4000000000000004,85,0.29632952534203766,0,3.387061973511935
576,2.5999999999999996,3.4000000000000004,90,2.0818995585505008e-16,0,3.4000000000000004
577,2.5999999999999996,3.4000000000000004,95,-0.29632952534203805,0,3.387061973511935
578,2.5999999999999996,3.4000000000000004,100,-0.5904038040675631,0,3.3483463602415076
579,2.5999999999999996,3.4000000000000004,105,-0.879984753348571,0,3.2841478093828327
580,2.5999999999999996,3.4000000000000004,110,-1.1628684873072737,0,3.194954910672089
581,2.5999999999999996,3.4000000000000004,115,-1.436902089918378,0,3.0814464759246105
582,2.5999999999999996,3.4000000000000004,120,-1.6999999999999995,0,2.9444863728670922
583,2.5999999999999996,3.6000000000000005,70,1.231272515972408,0,3.3828934348292705
584,2.5999999999999996,3.6000000000000005,75,0.9317485623690748,0,3.4773329746406465
585,2.5999999999999996,3.6000000000000005,80,0.6251334396009496,0,3.5453079108439494
586,2.5999999999999996,3.6000000000000005,85,0.3137606738915693,0,3.5863009131302843
587,2.5999999999999996,3.6000000000000005,90,2.204364238465236e-16,0,3.6000000000000005
588,2.5999999999999996,3.6000000000000005,95,-0.3137606738915697,0,3.5863009131302843
589,2.5999999999999996,3.6000000000000005,100,-0.6251334396009491,0,3.5453079108439494
590,2.5999999999999996,3.6000000000000005,105,-0.9317485623690752,0,3.4773329746406465
591,2.5999999999999996,3.6000000000000005,110,-1.2312725159724076,0,3.382893434829271
592,2.5999999999999996,3.6000000000000005,115,-1.5214257422665178,0,3.2627080333319407
593,2.5999999999999996,3.6000000000000005,120,-1.7999999999999994,0,3.1176914536239804
594,2.8,2.8,70,0.9576564013118727,0,2.6311393382005432
595,2.8,2.8,75,0.7246933262870581,0,2.7045923136093912
596,2.8,2.8,80,0.48621489746740515,0,2.757461708434182
597,2.8,2.8,85,0.24403607969344274,0,2.7893451546568873
598,2.8,2.8,90,1.7145055188062944e-16,0,2.8
599,2.8,2.8,95,-0.24403607969344304,0,2.7893451546568873
600,2.8,2.8,100,-0.4862148974674048,0,2.757461708434182
601,2.8,2.8,105,-0.7246933262870583,0,2.7045923136093912
602,2.8,2.8,110,-0.9576564013118724,0,2.6311393382005432
603,2.8,2.8,115,-1.183331132873958,0,2.53766180370262
604,2.8,2.8,120,-1.3999999999999992,0,2.4248711305964283
605,2.8,3.0,70,1.0260604299770064,0,2.819077862357725
606,2.8,3.0,75,0.7764571353075622,0,2.897777478867205
607,2.8,3.0,80,0.5209445330007912,0,2.954423259036624
608,2.8,3.0,85,0.26146722824297436,0,2.988584094275237
609,2.8,3.0,90,1.8369701987210297e-16,0,3.0
610,2.8,3.0,95,-0.2614672282429747,0,2.988584094275237
611,2.8,3.0,100,-0.5209445330007909,0,2.954423259036624
612,2.8,3.0,105,-0.7764571353075626,0,2.897777478867205
613,2.8,3.0,110,-1.0260604299770062,0,2.8190778623577253
614,2.8,3.0,115,-1.267854785222098,0,2.71892336110995
615,2.8,3.0,120,-1.4999999999999993,0,2.5980762113533165
616,2.8,3.2,70,1.0944644586421404,0,3.007016386514907
617,2.8,3.2,75,0.8282209443280664,0,3.090962644125019
618,2.8,3.2,80,0.5556741685341774,0,3.1513848096390658
619,2.8,3.2,85,0.278898376792506,0,3.187823033893586
620,2.8,3.2,90,1.9594348786357652e-16,0,3.2
621,2.8,3.2,95,-0.27889837679250634,0,3.187823033893586
622,2.8,3.2,100,-0.555674168534177,0,3.1513848096390658
623,2.8,3.2,105,-0.8282209443280668,0,3.090962644125019
624,2.8,3.2,110,-1.09446445864214,0,3.0070163865149073
625,2.8,3.2,115,-1.352378437570238,0,2.9001849185172803
626,2.8,3.2,120,-1.5999999999999994,0,2.7712812921102046
627,2.8,3.4000000000000004,70,1.162868487307274,0,3.1949549106720885
628,2.8,3.4000000000000004,75,0.8799847533485706,0,3.2841478093828327
629,2.8,3.4000000000000004,80,0.5904038040675634,0,3.3483463602415076
630,2.8,3.4000000000000004,85,0.29632952534203766,0,3.387061973511935
631,2.8,3.4000000000000004,90,2.0818995585505008e-16,0,3.4000000000000004
632,2.8,3.4000000000000004,95,-0.29632952534203805,0,3.387061973511935
633,2.8,3.4000000000000004,100,-0.5904038040675631,0,3.3483463602415076
634,2.8,3.4000000000000004,105,-0.879984753348571,0,3.2841478093828327
635,2.8,3.4000000000000004,110,-1.1628684873072737,0,3.194954910672089
636,2.8,3.4000000000000004,115,-1.436902089918378,0,3.0814464759246105
637,2.8,3.4000000000000004,120,-1.6999999999999995,0,2.9444863728670922
638,2.8,3.6000000000000005,70,1.231272515972408,0,3.3828934348292705
639,2.8,3.6000000000000005,75,0.9317485623690748,0,3.4773329746406465
640,2.8,3.6000000000000005,80,0.6251334396009496,0,3.5453079108439494
641,2.8,3.6000000000000005,85,0.3137606738915693,0,3.5863009131302843
642,2.8,3.6000000000000005,90,2.204364238465236e-16,0,3.6000000000000005
643,2.8,3.6000000000000005,95,-0.3137606738915697,0,3.5863009131302843
644,2.8,3.6000000000000005,100,-0.6251334396009491,0,3.5453079108439494
645,2.8,3.6000000000000005,105,-0.9317485623690752,0,3.4773329746406465
646,2.8,3.6000000000000005,110,-1.2312725159724076,0,3.382893434829271
647,2.8,3.6000000000000005,115,-1.5214257422665178,0,3.2627080333319407
648,2.8,3.6000000000000005,120,-1.7999999999999994,0,3.1176914536239804
649,2.8,3.8000000000000007,70,1.2996765446375418,0,3.570831958986452
650,2.8,3.8000000000000007,75,0.983512371389579,0,3.6705181398984603
651,2.8,3.8000000000000007,80,0.6598630751343357,0,3.742269461446391
652,2.8,3.8000000000000007,85,0.33119182244110096,0,3.785539852748634
653,2.8,3.8000000000000007,90,2.3268289183799714e-16,0,3.8000000000000007
654,2.8,3.8000000000000007,95,-0.33119182244110135,0,3.785539852748634
655,2.8,3.8000000000000007,100,-0.6598630751343353,0,3.742269461446391
656,2.8,3.8000000000000007,105,-0.9835123713895794,0,3.6705181398984603
657,2.8,3.8000000000000007,110,-1.2996765446375413,0,3.5708319589864526
658,2.8,3.8000000000000007,115,-1.6059493946146577,0,3.443969590739271
659,2.8,3.8000000000000007,120,-1.8999999999999995,0,3.290896534380868
660,2.9999999999999996,2.9999999999999996,70,1.0260604299770064,0,2.8190778623577244
661,2.9999999999999996,2.9999999999999996,75,0.7764571353075621,0,2.8977774788672046
662,2.9999999999999996,2.9999999999999996,80,0.5209445330007911,0,2.9544232590366235
663,2.9999999999999996,2.9999999999999996,85,0.26146722824297436,0,2.9885840942752364
664,2.9999999999999996,2.9999999999999996,90,1.8369701987210294e-16,0,2.9999999999999996
665,2.9999999999999996,2.9999999999999996,95,-0.2614672282429747,0,2.9885840942752364
666,2.9999999999999996,2.9999999999999996,100,-0.5209445330007908,0,2.9544232590366235
667,2.9999999999999996,2.9999999999999996,105,-0.7764571353075624,0,2.8977774788672046
668,2.9999999999999996,2.9999999999999996,110,-1.026060429977006,0,2.819077862357725
669,2.9999999999999996,2.9999999999999996,115,-1.2678547852220978,0,2.7189233611099497
670,2.9999999999999996,2.9999999999999996,120,-1.4999999999999991,0,2.598076211353316
671,2.9999999999999996,3.1999999999999997,70,1.0944644586421401,0,3.0070163865149064
672,2.9999999999999996,3.1999999999999997,75,0.8282209443280663,0,3.0909626441250184
673,2.9999999999999996,3.1999999999999997,80,0.5556741685341773,0,3.1513848096390653
674,2.9999999999999996,3.1999999999999997,85,0.27889837679250595,0,3.1878230338935856
675,2.9999999999999996,3.1999999999999997,90,1.959434878635765e-16,0,3.1999999999999997
676,2.9999999999999996,3.1999999999999997,95,-0.27889837679250634,0,3.1878230338935856
677,2.9999999999999996,3.1999999999999997,100,-0.555674168534177,0,3.1513848096390653
678,2.9999999999999996,3.1999999999999997,105,-0.8282209443280667,0,3.0909626441250184
679,2.9999999999999996,3.1999999999999997,110,-1.0944644586421397,0,3.007016386514907
680,2.9999999999999996,3.1999999999999997,115,-1.3523784375702377,0,2.90018491851728
681,2.9999999999999996,3.1999999999999997,120,-1.5999999999999992,0,2.771281292110204
682,2.9999999999999996,3.4,70,1.1628684873072739,0,3.194954910672088
683,2.9999999999999996,3.4,75,0.8799847533485705,0,3.2841478093828322
684,2.9999999999999996,3.4,80,0.5904038040675634,0,3.348346360241507
685,2.9999999999999996,3.4,85,0.2963295253420376,0,3.3870619735119347
686,2.9999999999999996,3.4,90,2.0818995585505003e-16,0,3.4
687,2.9999999999999996,3.4,95,-0.296329525342038,0,3.3870619735119347
688,2.9999999999999996,3.4,100,-0.590403804067563,0,3.348346360241507
689,2.9999999999999996,3.4,105,-0.8799847533485708,0,3.2841478093828322
690,2.9999999999999996,3.4,110,-1.1628684873072737,0,3.1949549106720885
691,2.9999999999999996,3.4,115,-1.4369020899183778,0,3.08144647592461
692,2.9999999999999996,3.4,120,-1.6999999999999993,0,2.944486372867092
693,2.9999999999999996,3.6,70,1.2312725159724078,0,3.38289343482927
694,2.9999999999999996,3.6,75,0.9317485623690747,0,3.477332974640646
695,2.9999999999999996,3.6,80,0.6251334396009495,0,3.545307910843949
696,2.9999999999999996,3.6,85,0.31376067389156925,0,3.586300913130284
697,2.9999999999999996,3.6,90,2.2043642384652358e-16,0,3.6
698,2.9999999999999996,3.6,95,-0.31376067389156964,0,3.586300913130284
699,2.9999999999999996,3.6,100,-0.6251334396009491,0,3.545307910843949
700,2.9999999999999996,3.6,105,-0.9317485623690751,0,3.477332974640646
701,2.9999999999999996,3.6,110,-1.2312725159724074,0,3.3828934348292705
702,2.9999999999999996,3.6,115,-1.5214257422665176,0,3.2627080333319403
703,2.9999999999999996,3.6,120,-1.7999999999999992,0,3.11769145362398
704,2.9999999999999996,3.8000000000000003,70,1.2996765446375416,0,3.5708319589864517
705,2.9999999999999996,3.8000000000000003,75,0.9835123713895789,0,3.67051813989846
706,2.9999999999999996,3.8000000000000003,80,0.6598630751343356,0,3.7422694614463907
707,2.9999999999999996,3.8000000000000003,85,0.3311918224411009,0,3.7855398527486335
708,2.9999999999999996,3.8000000000000003,90,2.3268289183799714e-16,0,3.8000000000000003
709,2.9999999999999996,3.8000000000000003,95,-0.3311918224411013,0,3.7855398527486335
710,2.9999999999999996,3.8000000000000003,100,-0.6598630751343352,0,3.7422694614463907
711,2.9999999999999996,3.8000000000000003,105,-0.9835123713895793,0,3.67051813989846
712,2.9999999999999996,3.8000000000000003,110,-1.2996765446375411,0,3.570831958986452
713,2.9999999999999996,3.8000000000000003,115,-1.6059493946146575,0,3.4439695907392704
714,2.9999999999999996,3.8000000000000003,120,-1.8999999999999992,0,3.2908965343808676
715,2.9999999999999996,4.0,70,1.3680805733026753,0,3.7587704831436333
716,2.9999999999999996,4.0,75,1.035276180410083,0,3.8637033051562732
717,2.9999999999999996,4.0,80,0.6945927106677217,0,3.939231012048832
718,2.9999999999999996,4.0,85,0.3486229709906325,0,3.984778792366982
719,2.9999999999999996,4.0,90,2.4492935982947064e-16,0,4.0
720,2.9999999999999996,4.0,95,-0.34862297099063294,0,3.984778792366982
721,2.9999999999999996,4.0,100,-0.6945927106677212,0,3.939231012048832
722,2.9999999999999996,4.0,105,-1.0352761804100834,0,3.8637033051562732
723,2.9999999999999996,4.0,110,-1.3680805733026749,0,3.7587704831436337
724,2.9999999999999996,4.0,115,-1.6904730469627973,0,3.6252311481466
725,2.9999999999999996,4.0,120,-1.9999999999999991,0,3.4641016151377553
726,3.1999999999999993,3.1999999999999993,70,1.09446445864214,0,3.007016386514906
727,3.1999999999999993,3.1999999999999993,75,0.8282209443280661,0,3.090962644125018
728,3.1999999999999993,3.1999999999999993,80,0.5556741685341772,0,3.151384809639065
729,3.1999999999999993,3.1999999999999993,85,0.27889837679250595,0,3.187823033893585
730,3.1999999999999993,3.1999999999999993,90,1.9594348786357647e-16,0,3.1999999999999993
731,3.1999999999999993,3.1999999999999993,95,-0.2788983767925063,0,3.187823033893585
732,3.1999999999999993,3.1999999999999993,100,-0.5556741685341768,0,3.151384809639065
733,3.1999999999999993,3.1999999999999993,105,-0.8282209443280666,0,3.090962644125018
734,3.1999999999999993,3.1999999999999993,110,-1.0944644586421397,0,3.0070163865149064
735,3.1999999999999993,3.1999999999999993,115,-1.3523784375702375,0,2.9001849185172794
736,3.1999999999999993,3.1999999999999993,120,-1.599999999999999,0,2.7712812921102037
737,3.1999999999999993,3.3999999999999995,70,1.1628684873072739,0,3.1949549106720876
738,3.1999999999999993,3.3999999999999995,75,0.8799847533485704,0,3.284147809382832
739,3.1999999999999993,3.3999999999999995,80,0.5904038040675633,0,3.3483463602415067
740,3.1999999999999993,3.3999999999999995,85,0.2963295253420376,0,3.3870619735119343
741,3.1999999999999993,3.3999999999999995,90,2.0818995585505e-16,0,3.3999999999999995
742,3.1999999999999993,3.3999999999999995,95,-0.29632952534203794,0,3.3870619735119343
743,3.1999999999999993,3.3999999999999995,100,-0.590403804067563,0,3.3483463602415067
744,3.1999999999999993,3.3999999999999995,105,-0.8799847533485707,0,3.284147809382832
745,3.1999999999999993,3.3999999999999995,110,-1.1628684873072734,0,3.194954910672088
746,3.1999999999999993,3.3999999999999995,115,-1.4369020899183775,0,3.0814464759246096
747,3.1999999999999993,3.3999999999999995,120,-1.699999999999999,0,2.9444863728670914
748,3.1999999999999993,3.5999999999999996,70,1.2312725159724076,0,3.3828934348292696
749,3.1999999999999993,3.5999999999999996,75,0.9317485623690746,0,3.4773329746406456
750,3.1999999999999993,3.5999999999999996,80,0.6251334396009495,0,3.5453079108439485
751,3.1999999999999993,3.5999999999999996,85,0.3137606738915692,0,3.5863009131302834
752,3.1999999999999993,3.5999999999999996,90,2.2043642384652356e-16,0,3.5999999999999996
753,3.1999999999999993,3.5999999999999996,95,-0.31376067389156964,0,3.5863009131302834
754,3.1999999999999993,3.5999999999999996,100,-0.625133439600949,0,3.5453079108439485
755,3.1999999999999993,3.5999999999999996,105,-0.931748562369075,0,3.4773329746406456
756,3.1999999999999993,3.5999999999999996,110,-1.2312725159724072,0,3.38289343482927
757,3.1999999999999993,3.5999999999999996,115,-1.5214257422665174,0,3.26270803333194
758,3.1999999999999993,3.5999999999999996,120,-1.799999999999999,0,3.1176914536239795
759,3.1999999999999993,3.8,70,1.2996765446375416,0,3.5708319589864512
760,3.1999999999999993,3.8,75,0.9835123713895788,0,3.6705181398984594
761,3.1999999999999993,3.8,80,0.6598630751343355,0,3.7422694614463903
762,3.1999999999999993,3.8,85,0.33119182244110085,0,3.785539852748633
763,3.1999999999999993,3.8,90,2.326828918379971e-16,0,3.8
764,3.1999999999999993,3.8,95,-0.3311918224411013,0,3.785539852748633
765,3.1999999999999993,3.8,100,-0.6598630751343352,0,3.7422694614463903
766,3.1999999999999993,3.8,105,-0.9835123713895791,0,3.6705181398984594
767,3.1999999999999993,3.8,110,-1.2996765446375411,0,3.5708319589864517
768,3.1999999999999993,3.8,115,-1.6059493946146575,0,3.44396959073927
769,3.1999999999999993,3.8,120,-1.899999999999999,0,3.290896534380867
770,3.1999999999999993,4.0,70,1.3680805733026753,0,3.7587704831436333
771,3.1999999999999993,4.0,75,1.035276180410083,0,3.8637033051562732
772,3.1999999999999993,4.0,80,0.6945927106677217,0,3.939231012048832
773,3.1999999999999993,4.0,85,0.3486229709906325,0,3.984778792366982
774,3.1999999999999993,4.0,90,2.4492935982947064e-16,0,4.0
775,3.1999999999999993,4.0,95,-0.34862297099063294,0,3.984778792366982
776,3.1999999999999993,4.0,100,-0.6945927106677212,0,3.939231012048832
777,3.1999999999999993,4.0,105,-1.0352761804100834,0,3.8637033051562732
778,3.1999999999999993,4.0,110,-1.3680805733026749,0,3.7587704831436337
779,3.1999999999999993,4.0,115,-1.6904730469627973,0,3.6252311481466
780,3.1999999999999993,4.0,120,-1.9999999999999991,0,3.4641016151377553
781,3.1999999999999993,4.2,70,1.436484601967809,0,3.9467090073008153
782,3.1999999999999993,4.2,75,1.087039989430587,0,4.056888470414087
783,3.1999999999999993,4.2,80,0.7293223462011078,0,4.136192562651273
784,3.1999999999999993,4.2,85,0.36605411954016415,0,4.184017731985332
785,3.1999999999999993,4.2,90,2.571758278209442e-16,0,4.2
786,3.1999999999999993,4.2,95,-0.3660541195401646,0,4.184017731985332
787,3.1999999999999993,4.2,100,-0.7293223462011073,0,4.136192562651273
788,3.1999999999999993,4.2,105,-1.0870399894305875,0,4.056888470414087
789,3.1999999999999993,4.2,110,-1.4364846019678086,0,3.9467090073008158
790,3.1999999999999993,4.2,115,-1.7749966993109372,0,3.8064927055539304
791,3.1999999999999993,4.2,120,-2.099999999999999,0,3.6373066958946434
792,3.3999999999999995,3.3999999999999995,70,1.1628684873072739,0,3.1949549106720876
793,3.3999999999999995,3.3999999999999995,75,0.8799847533485704,0,3.284147809382832
