R,d,Î¸,x,y,z
1.0,1.0,70,0.34202,0,0.93969
1.0,1.0,75,0.25882,0,0.96593
1.0,1.0,80,0.17365,0,0.98481
1.0,1.0,85,0.08716,0,0.99619
1.0,1.0,90,0.0,0,1.0
1.0,1.0,95,-0.08716,0,0.99619
1.0,1.0,100,-0.17365,0,0.98481
1.0,1.0,105,-0.25882,0,0.96593
1.0,1.0,110,-0.34202,0,0.93969
1.0,1.0,115,-0.42262,0,0.90631
1.0,1.0,120,-0.5,0,0.86603
1.0,1.2,70,0.41042,0,1.12763
1.0,1.2,75,0.31058,0,1.15911
1.0,1.2,80,0.20838,0,1.18177
1.0,1.2,85,0.10459,0,1.19543
1.0,1.2,90,0.0,0,1.2
1.0,1.2,95,-0.10459,0,1.19543
1.0,1.2,100,-0.20838,0,1.18177
1.0,1.2,105,-0.31058,0,1.15911
1.0,1.2,110,-0.41042,0,1.12763
1.0,1.2,115,-0.50714,0,1.08757
1.0,1.2,120,-0.6,0,1.03923
1.0,1.4,70,0.47883,0,1.31557
1.0,1.4,75,0.36235,0,1.3523
1.0,1.4,80,0.24311,0,1.37873
1.0,1.4,85,0.12202,0,1.39467
1.0,1.4,90,0.0,0,1.4
1.0,1.4,95,-0.12202,0,1.39467
1.0,1.4,100,-0.24311,0,1.37873
1.0,1.4,105,-0.36235,0,1.3523
1.0,1.4,110,-0.47883,0,1.31557
1.0,1.4,115,-0.59167,0,1.26883
1.0,1.4,120,-0.7,0,1.21244
1.0,1.6,70,0.54723,0,1.50351
1.0,1.6,75,0.41411,0,1.54548
1.0,1.6,80,0.27784,0,1.57569
1.0,1.6,85,0.13945,0,1.59391
1.0,1.6,90,0.0,0,1.6
1.0,1.6,95,-0.13945,0,1.59391
1.0,1.6,100,-0.27784,0,1.57569
1.0,1.6,105,-0.41411,0,1.54548
1.0,1.6,110,-0.54723,0,1.50351
1.0,1.6,115,-0.67619,0,1.45009
1.0,1.6,120,-0.8,0,1.38564
1.0,1.8,70,0.61564,0,1.69145
1.0,1.8,75,0.46587,0,1.73867
1.0,1.8,80,0.31257,0,1.77265
1.0,1.8,85,0.15688,0,1.79315
1.0,1.8,90,0.0,0,1.8
1.0,1.8,95,-0.15688,0,1.79315
1.0,1.8,100,-0.31257,0,1.77265
1.0,1.8,105,-0.46587,0,1.73867
1.0,1.8,110,-0.61564,0,1.69145
1.0,1.8,115,-0.76071,0,1.63135
1.0,1.8,120,-0.9,0,1.55885
1.0,2.0,70,0.68404,0,1.87939
1.0,2.0,75,0.51764,0,1.93185
1.0,2.0,80,0.3473,0,1.96962
1.0,2.0,85,0.17431,0,1.99239
1.0,2.0,90,0.0,0,2.0
1.0,2.0,95,-0.17431,0,1.99239
1.0,2.0,100,-0.3473,0,1.96962
1.0,2.0,105,-0.51764,0,1.93185
1.0,2.0,110,-0.68404,0,1.87939
1.0,2.0,115,-0.84524,0,1.81262
1.0,2.0,120,-1.0,0,1.73205
1.2,1.2,70,0.41042,0,1.12763
1.2,1.2,75,0.31058,0,1.15911
1.2,1.2,80,0.20838,0,1.18177
1.2,1.2,85,0.10459,0,1.19543
1.2,1.2,90,0.0,0,1.2
1.2,1.2,95,-0.10459,0,1.19543
1.2,1.2,100,-0.20838,0,1.18177
1.2,1.2,105,-0.31058,0,1.15911
1.2,1.2,110,-0.41042,0,1.12763
1.2,1.2,115,-0.50714,0,1.08757
1.2,1.2,120,-0.6,0,1.03923
1.2,1.4,70,0.47883,0,1.31557
1.2,1.4,75,0.36235,0,1.3523
1.2,1.4,80,0.24311,0,1.37873
1.2,1.4,85,0.12202,0,1.39467
1.2,1.4,90,0.0,0,1.4
1.2,1.4,95,-0.12202,0,1.39467
1.2,1.4,100,-0.24311,0,1.37873
1.2,1.4,105,-0.36235,0,1.3523
1.2,1.4,110,-0.47883,0,1.31557
1.2,1.4,115,-0.59167,0,1.26883
1.2,1.4,120,-0.7,0,1.21244
1.2,1.6,70,0.54723,0,1.50351
1.2,1.6,75,0.41411,0,1.54548
1.2,1.6,80,0.27784,0,1.57569
1.2,1.6,85,0.13945,0,1.59391
1.2,1.6,90,0.0,0,1.6
1.2,1.6,95,-0.13945,0,1.59391
1.2,1.6,100,-0.27784,0,1.57569
1.2,1.6,105,-0.41411,0,1.54548
1.2,1.6,110,-0.54723,0,1.50351
1.2,1.6,115,-0.67619,0,1.45009
1.2,1.6,120,-0.8,0,1.38564
1.2,1.8,70,0.61564,0,1.69145
1.2,1.8,75,0.46587,0,1.73867
1.2,1.8,80,0.31257,0,1.77265
1.2,1.8,85,0.15688,0,1.79315
1.2,1.8,90,0.0,0,1.8
1.2,1.8,95,-0.15688,0,1.79315
1.2,1.8,100,-0.31257,0,1.77265
1.2,1.8,105,-0.46587,0,1.73867
1.2,1.8,110,-0.61564,0,1.69145
1.2,1.8,115,-0.76071,0,1.63135
1.2,1.8,120,-0.9,0,1.55885
1.2,2.0,70,0.68404,0,1.87939
1.2,2.0,75,0.51764,0,1.93185
1.2,2.0,80,0.3473,0,1.96962
1.2,2.0,85,0.17431,0,1.99239
1.2,2.0,90,0.0,0,2.0
1.2,2.0,95,-0.17431,0,1.99239
1.2,2.0,100,-0.3473,0,1.96962
1.2,2.0,105,-0.51764,0,1.93185
1.2,2.0,110,-0.68404,0,1.87939
1.2,2.0,115,-0.84524,0,1.81262
1.2,2.0,120,-1.0,0,1.73205
1.2,2.2,70,0.75244,0,2.06732
1.2,2.2,75,0.5694,0,2.12504
1.2,2.2,80,0.38203,0,2.16658
1.2,2.2,85,0.19174,0,2.19163
1.2,2.2,90,0.0,0,2.2
1.2,2.2,95,-0.19174,0,2.19163
1.2,2.2,100,-0.38203,0,2.16658
1.2,2.2,105,-0.5694,0,2.12504
1.2,2.2,110,-0.75244,0,2.06732
1.2,2.2,115,-0.92976,0,1.99388
1.2,2.2,120,-1.1,0,1.90526
1.4,1.4,70,0.47883,0,1.31557
1.4,1.4,75,0.36235,0,1.3523
1.4,1.4,80,0.24311,0,1.37873
1.4,1.4,85,0.12202,0,1.39467
1.4,1.4,90,0.0,0,1.4
1.4,1.4,95,-0.12202,0,1.39467
1.4,1.4,100,-0.24311,0,1.37873
1.4,1.4,105,-0.36235,0,1.3523
1.4,1.4,110,-0.47883,0,1.31557
1.4,1.4,115,-0.59167,0,1.26883
1.4,1.4,120,-0.7,0,1.21244
1.4,1.6,70,0.54723,0,1.50351
1.4,1.6,75,0.41411,0,1.54548
1.4,1.6,80,0.27784,0,1.57569
1.4,1.6,85,0.13945,0,1.59391
1.4,1.6,90,0.0,0,1.6
1.4,1.6,95,-0.13945,0,1.59391
1.4,1.6,100,-0.27784,0,1.57569
1.4,1.6,105,-0.41411,0,1.54548
1.4,1.6,110,-0.54723,0,1.50351
1.4,1.6,115,-0.67619,0,1.45009
1.4,1.6,120,-0.8,0,1.38564
1.4,1.8,70,0.61564,0,1.69145
1.4,1.8,75,0.46587,0,1.73867
1.4,1.8,80,0.31257,0,1.77265
1.4,1.8,85,0.15688,0,1.79315
1.4,1.8,90,0.0,0,1.8
1.4,1.8,95,-0.15688,0,1.79315
1.4,1.8,100,-0.31257,0,1.77265
1.4,1.8,105,-0.46587,0,1.73867
1.4,1.8,110,-0.61564,0,1.69145
1.4,1.8,115,-0.76071,0,1.63135
1.4,1.8,120,-0.9,0,1.55885
1.4,2.0,70,0.68404,0,1.87939
1.4,2.0,75,0.51764,0,1.93185
1.4,2.0,80,0.3473,0,1.96962
1.4,2.0,85,0.17431,0,1.99239
1.4,2.0,90,0.0,0,2.0
1.4,2.0,95,-0.17431,0,1.99239
1.4,2.0,100,-0.3473,0,1.96962
1.4,2.0,105,-0.51764,0,1.93185
1.4,2.0,110,-0.68404,0,1.87939
1.4,2.0,115,-0.84524,0,1.81262
1.4,2.0,120,-1.0,0,1.73205
1.4,2.2,70,0.75244,0,2.06732
1.4,2.2,75,0.5694,0,2.12504
1.4,2.2,80,0.38203,0,2.16658
1.4,2.2,85,0.19174,0,2.19163
1.4,2.2,90,0.0,0,2.2
1.4,2.2,95,-0.19174,0,2.19163
1.4,2.2,100,-0.38203,0,2.16658
1.4,2.2,105,-0.5694,0,2.12504
1.4,2.2,110,-0.75244,0,2.06732
1.4,2.2,115,-0.92976,0,1.99388
1.4,2.2,120,-1.1,0,1.90526
1.4,2.4,70,0.82085,0,2.25526
1.4,2.4,75,0.62117,0,2.31822
1.4,2.4,80,0.41676,0,2.36354
1.4,2.4,85,0.20917,0,2.39087
1.4,2.4,90,0.0,0,2.4
1.4,2.4,95,-0.20917,0,2.39087
1.4,2.4,100,-0.41676,0,2.36354
1.4,2.4,105,-0.62117,0,2.31822
1.4,2.4,110,-0.82085,0,2.25526
1.4,2.4,115,-1.01428,0,2.17514
1.4,2.4,120,-1.2,0,2.07846
1.6,1.6,70,0.54723,0,1.50351
1.6,1.6,75,0.41411,0,1.54548
1.6,1.6,80,0.27784,0,1.57569
1.6,1.6,85,0.13945,0,1.59391
1.6,1.6,90,0.0,0,1.6
1.6,1.6,95,-0.13945,0,1.59391
1.6,1.6,100,-0.27784,0,1.57569
1.6,1.6,105,-0.41411,0,1.54548
1.6,1.6,110,-0.54723,0,1.50351
1.6,1.6,115,-0.67619,0,1.45009
1.6,1.6,120,-0.8,0,1.38564
1.6,1.8,70,0.61564,0,1.69145
1.6,1.8,75,0.46587,0,1.73867
1.6,1.8,80,0.31257,0,1.77265
1.6,1.8,85,0.15688,0,1.79315
1.6,1.8,90,0.0,0,1.8
1.6,1.8,95,-0.15688,0,1.79315
1.6,1.8,100,-0.31257,0,1.77265
1.6,1.8,105,-0.46587,0,1.73867
1.6,1.8,110,-0.61564,0,1.69145
1.6,1.8,115,-0.76071,0,1.63135
1.6,1.8,120,-0.9,0,1.55885
1.6,2.0,70,0.68404,0,1.87939
1.6,2.0,75,0.51764,0,1.93185
1.6,2.0,80,0.3473,0,1.96962
1.6,2.0,85,0.17431,0,1.99239
1.6,2.0,90,0.0,0,2.0
1.6,2.0,95,-0.17431,0,1.99239
1.6,2.0,100,-0.3473,0,1.96962
1.6,2.0,105,-0.51764,0,1.93185
1.6,2.0,110,-0.68404,0,1.87939
1.6,2.0,115,-0.84524,0,1.81262
1.6,2.0,120,-1.0,0,1.73205
1.6,2.2,70,0.75244,0,2.06732
1.6,2.2,75,0.5694,0,2.12504
1.6,2.2,80,0.38203,0,2.16658
1.6,2.2,85,0.19174,0,2.19163
1.6,2.2,90,0.0,0,2.2
1.6,2.2,95,-0.19174,0,2.19163
1.6,2.2,100,-0.38203,0,2.16658
1.6,2.2,105,-0.5694,0,2.12504
1.6,2.2,110,-0.75244,0,2.06732
1.6,2.2,115,-0.92976,0,1.99388
1.6,2.2,120,-1.1,0,1.90526
1.6,2.4,70,0.82085,0,2.25526
1.6,2.4,75,0.62117,0,2.31822
1.6,2.4,80,0.41676,0,2.36354
1.6,2.4,85,0.20917,0,2.39087
1.6,2.4,90,0.0,0,2.4
1.6,2.4,95,-0.20917,0,2.39087
1.6,2.4,100,-0.41676,0,2.36354
1.6,2.4,105,-0.62117,0,2.31822
1.6,2.4,110,-0.82085,0,2.25526
1.6,2.4,115,-1.01428,0,2.17514
1.6,2.4,120,-1.2,0,2.07846
1.6,2.6,70,0.88925,0,2.4432
1.6,2.6,75,0.67293,0,2.51141
1.6,2.6,80,0.45149,0,2.5605
1.6,2.6,85,0.2266,0,2.59011
1.6,2.6,90,0.0,0,2.6
1.6,2.6,95,-0.2266,0,2.59011
1.6,2.6,100,-0.45149,0,2.5605
1.6,2.6,105,-0.67293,0,2.51141
1.6,2.6,110,-0.88925,0,2.4432
1.6,2.6,115,-1.09881,0,2.3564
1.6,2.6,120,-1.3,0,2.25167
1.8,1.8,70,0.61564,0,1.69145
1.8,1.8,75,0.46587,0,1.73867
1.8,1.8,80,0.31257,0,1.77265
1.8,1.8,85,0.15688,0,1.79315
1.8,1.8,90,0.0,0,1.8
1.8,1.8,95,-0.15688,0,1.79315
1.8,1.8,100,-0.31257,0,1.77265
1.8,1.8,105,-0.46587,0,1.73867
1.8,1.8,110,-0.61564,0,1.69145
1.8,1.8,115,-0.76071,0,1.63135
1.8,1.8,120,-0.9,0,1.55885
1.8,2.0,70,0.68404,0,1.87939
1.8,2.0,75,0.51764,0,1.93185
1.8,2.0,80,0.3473,0,1.96962
1.8,2.0,85,0.17431,0,1.99239
1.8,2.0,90,0.0,0,2.0
1.8,2.0,95,-0.17431,0,1.99239
1.8,2.0,100,-0.3473,0,1.96962
1.8,2.0,105,-0.51764,0,1.93185
1.8,2.0,110,-0.68404,0,1.87939
1.8,2.0,115,-0.84524,0,1.81262
1.8,2.0,120,-1.0,0,1.73205
1.8,2.2,70,0.75244,0,2.06732
1.8,2.2,75,0.5694,0,2.12504
1.8,2.2,80,0.38203,0,2.16658
1.8,2.2,85,0.19174,0,2.19163
1.8,2.2,90,0.0,0,2.2
1.8,2.2,95,-0.19174,0,2.19163
1.8,2.2,100,-0.38203,0,2.16658
1.8,2.2,105,-0.5694,0,2.12504
1.8,2.2,110,-0.75244,0,2.06732
1.8,2.2,115,-0.92976,0,1.99388
1.8,2.2,120,-1.1,0,1.90526
1.8,2.4,70,0.82085,0,2.25526
1.8,2.4,75,0.62117,0,2.31822
1.8,2.4,80,0.41676,0,2.36354
1.8,2.4,85,0.20917,0,2.39087
1.8,2.4,90,0.0,0,2.4
1.8,2.4,95,-0.20917,0,2.39087
1.8,2.4,100,-0.41676,0,2.36354
1.8,2.4,105,-0.62117,0,2.31822
1.8,2.4,110,-0.82085,0,2.25526
1.8,2.4,115,-1.01428,0,2.17514
1.8,2.4,120,-1.2,0,2.07846
1.8,2.6,70,0.88925,0,2.4432
1.8,2.6,75,0.67293,0,2.51141
1.8,2.6,80,0.45149,0,2.5605
1.8,2.6,85,0.2266,0,2.59011
1.8,2.6,90,0.0,0,2.6
1.8,2.6,95,-0.2266,0,2.59011
1.8,2.6,100,-0.45149,0,2.5605
1.8,2.6,105,-0.67293,0,2.51141
1.8,2.6,110,-0.88925,0,2.4432
1.8,2.6,115,-1.09881,0,2.3564
1.8,2.6,120,-1.3,0,2.25167
1.8,2.8,70,0.95766,0,2.63114
1.8,2.8,75,0.72469,0,2.70459
1.8,2.8,80,0.48621,0,2.75746
1.8,2.8,85,0.24404,0,2.78935
1.8,2.8,90,0.0,0,2.8
1.8,2.8,95,-0.24404,0,2.78935
1.8,2.8,100,-0.48621,0,2.75746
1.8,2.8,105,-0.72469,0,2.70459
1.8,2.8,110,-0.95766,0,2.63114
1.8,2.8,115,-1.18333,0,2.53766
1.8,2.8,120,-1.4,0,2.42487
2.0,2.0,70,0.68404,0,1.87939
2.0,2.0,75,0.51764,0,1.93185
2.0,2.0,80,0.3473,0,1.96962
2.0,2.0,85,0.17431,0,1.99239
2.0,2.0,90,0.0,0,2.0
2.0,2.0,95,-0.17431,0,1.99239
2.0,2.0,100,-0.3473,0,1.96962
2.0,2.0,105,-0.51764,0,1.93185
2.0,2.0,110,-0.68404,0,1.87939
2.0,2.0,115,-0.84524,0,1.81262
2.0,2.0,120,-1.0,0,1.73205
2.0,2.2,70,0.75244,0,2.06732
2.0,2.2,75,0.5694,0,2.12504
2.0,2.2,80,0.38203,0,2.16658
2.0,2.2,85,0.19174,0,2.19163
2.0,2.2,90,0.0,0,2.2
2.0,2.2,95,-0.19174,0,2.19163
2.0,2.2,100,-0.38203,0,2.16658
2.0,2.2,105,-0.5694,0,2.12504
2.0,2.2,110,-0.75244,0,2.06732
2.0,2.2,115,-0.92976,0,1.99388
2.0,2.2,120,-1.1,0,1.90526
2.0,2.4,70,0.82085,0,2.25526
2.0,2.4,75,0.62117,0,2.31822
2.0,2.4,80,0.41676,0,2.36354
2.0,2.4,85,0.20917,0,2.39087
2.0,2.4,90,0.0,0,2.4
2.0,2.4,95,-0.20917,0,2.39087
2.0,2.4,100,-0.41676,0,2.36354
2.0,2.4,105,-0.62117,0,2.31822
2.0,2.4,110,-0.82085,0,2.25526
2.0,2.4,115,-1.01428,0,2.17514
2.0,2.4,120,-1.2,0,2.07846
2.0,2.6,70,0.88925,0,2.4432
2.0,2.6,75,0.67293,0,2.51141
2.0,2.6,80,0.45149,0,2.5605
2.0,2.6,85,0.2266,0,2.59011
2.0,2.6,90,0.0,0,2.6
2.0,2.6,95,-0.2266,0,2.59011
2.0,2.6,100,-0.45149,0,2.5605
2.0,2.6,105,-0.67293,0,2.51141
2.0,2.6,110,-0.88925,0,2.4432
2.0,2.6,115,-1.09881,0,2.3564
2.0,2.6,120,-1.3,0,2.25167
2.0,2.8,70,0.95766,0,2.63114
2.0,2.8,75,0.72469,0,2.70459
2.0,2.8,80,0.48621,0,2.75746
2.0,2.8,85,0.24404,0,2.78935
2.0,2.8,90,0.0,0,2.8
2.0,2.8,95,-0.24404,0,2.78935
2.0,2.8,100,-0.48621,0,2.75746
2.0,2.8,105,-0.72469,0,2.70459
2.0,2.8,110,-0.95766,0,2.63114
2.0,2.8,115,-1.18333,0,2.53766
2.0,2.8,120,-1.4,0,2.42487
2.0,3.0,70,1.02606,0,2.81908
2.0,3.0,75,0.77646,0,2.89778
2.0,3.0,80,0.52094,0,2.95442
2.0,3.0,85,0.26147,0,2.98858
2.0,3.0,90,0.0,0,3.0
2.0,3.0,95,-0.26147,0,2.98858
2.0,3.0,100,-0.52094,0,2.95442
2.0,3.0,105,-0.77646,0,2.89778
2.0,3.0,110,-1.02606,0,2.81908
2.0,3.0,115,-1.26785,0,2.71892
2.0,3.0,120,-1.5,0,2.59808
2.2,2.2,70,0.75244,0,2.06732
2.2,2.2,75,0.5694,0,2.12504
2.2,2.2,80,0.38203,0,2.16658
2.2,2.2,85,0.19174,0,2.19163
2.2,2.2,90,0.0,0,2.2
2.2,2.2,95,-0.19174,0,2.19163
2.2,2.2,100,-0.38203,0,2.16658
2.2,2.2,105,-0.5694,0,2.12504
2.2,2.2,110,-0.75244,0,2.06732
2.2,2.2,115,-0.92976,0,1.99388
2.2,2.2,120,-1.1,0,1.90526
2.2,2.4,70,0.82085,0,2.25526
2.2,2.4,75,0.62117,0,2.31822
2.2,2.4,80,0.41676,0,2.36354
2.2,2.4,85,0.20917,0,2.39087
2.2,2.4,90,0.0,0,2.4
2.2,2.4,95,-0.20917,0,2.39087
2.2,2.4,100,-0.41676,0,2.36354
2.2,2.4,105,-0.62117,0,2.31822
2.2,2.4,110,-0.82085,0,2.25526
2.2,2.4,115,-1.01428,0,2.17514
2.2,2.4,120,-1.2,0,2.07846
2.2,2.6,70,0.88925,0,2.4432
2.2,2.6,75,0.67293,0,2.51141
2.2,2.6,80,0.45149,0,2.5605
2.2,2.6,85,0.2266,0,2.59011
2.2,2.6,90,0.0,0,2.6
2.2,2.6,95,-0.2266,0,2.59011
2.2,2.6,100,-0.45149,0,2.5605
2.2,2.6,105,-0.67293,0,2.51141
2.2,2.6,110,-0.88925,0,2.4432
2.2,2.6,115,-1.09881,0,2.3564
2.2,2.6,120,-1.3,0,2.25167
2.2,2.8,70,0.95766,0,2.63114
2.2,2.8,75,0.72469,0,2.70459
2.2,2.8,80,0.48621,0,2.75746
2.2,2.8,85,0.24404,0,2.78935
2.2,2.8,90,0.0,0,2.8
2.2,2.8,95,-0.24404,0,2.78935
2.2,2.8,100,-0.48621,0,2.75746
2.2,2.8,105,-0.72469,0,2.70459
2.2,2.8,110,-0.95766,0,2.63114
2.2,2.8,115,-1.18333,0,2.53766
2.2,2.8,120,-1.4,0,2.42487
2.2,3.0,70,1.02606,0,2.81908
2.2,3.0,75,0.77646,0,2.89778
2.2,3.0,80,0.52094,0,2.95442
2.2,3.0,85,0.26147,0,2.98858
2.2,3.0,90,0.0,0,3.0
2.2,3.0,95,-0.26147,0,2.98858
2.2,3.0,100,-0.52094,0,2.95442
2.2,3.0,105,-0.77646,0,2.89778
2.2,3.0,110,-1.02606,0,2.81908
2.2,3.0,115,-1.26785,0,2.71892
2.2,3.0,120,-1.5,0,2.59808
2.2,3.2,70,1.09446,0,3.00702
2.2,3.2,75,0.82822,0,3.09096
2.2,3.2,80,0.55567,0,3.15138
2.2,3.2,85,0.2789,0,3.18782
2.2,3.2,90,0.0,0,3.2
2.2,3.2,95,-0.2789,0,3.18782
2.2,3.2,100,-0.55567,0,3.15138
2.2,3.2,105,-0.82822,0,3.09096
2.2,3.2,110,-1.09446,0,3.00702
2.2,3.2,115,-1.35238,0,2.90018
2.2,3.2,120,-1.6,0,2.77128
2.4,2.4,70,0.82085,0,2.25526
2.4,2.4,75,0.62117,0,2.31822
2.4,2.4,80,0.41676,0,2.36354
2.4,2.4,85,0.20917,0,2.39087
2.4,2.4,90,0.0,0,2.4
2.4,2.4,95,-0.20917,0,2.39087
2.4,2.4,100,-0.41676,0,2.36354
2.4,2.4,105,-0.62117,0,2.31822
2.4,2.4,110,-0.82085,0,2.25526
2.4,2.4,115,-1.01428,0,2.17514
2.4,2.4,120,-1.2,0,2.07846
2.4,2.6,70,0.88925,0,2.4432
2.4,2.6,75,0.67293,0,2.51141
2.4,2.6,80,0.45149,0,2.5605
2.4,2.6,85,0.2266,0,2.59011
2.4,2.6,90,0.0,0,2.6
2.4,2.6,95,-0.2266,0,2.59011
2.4,2.6,100,-0.45149,0,2.5605
2.4,2.6,105,-0.67293,0,2.51141
2.4,2.6,110,-0.88925,0,2.4432
2.4,2.6,115,-1.09881,0,2.3564
2.4,2.6,120,-1.3,0,2.25167
2.4,2.8,70,0.95766,0,2.63114
2.4,2.8,75,0.72469,0,2.70459
2.4,2.8,80,0.48621,0,2.75746
2.4,2.8,85,0.24404,0,2.78935
2.4,2.8,90,0.0,0,2.8
2.4,2.8,95,-0.24404,0,2.78935
2.4,2.8,100,-0.48621,0,2.75746
2.4,2.8,105,-0.72469,0,2.70459
2.4,2.8,110,-0.95766,0,2.63114
2.4,2.8,115,-1.18333,0,2.53766
2.4,2.8,120,-1.4,0,2.42487
2.4,3.0,70,1.02606,0,2.81908
2.4,3.0,75,0.77646,0,2.89778
2.4,3.0,80,0.52094,0,2.95442
2.4,3.0,85,0.26147,0,2.98858
2.4,3.0,90,0.0,0,3.0
2.4,3.0,95,-0.26147,0,2.98858
2.4,3.0,100,-0.52094,0,2.95442
2.4,3.0,105,-0.77646,0,2.89778
2.4,3.0,110,-1.02606,0,2.81908
2.4,3.0,115,-1.26785,0,2.71892
2.4,3.0,120,-1.5,0,2.59808
2.4,3.2,70,1.09446,0,3.00702
2.4,3.2,75,0.82822,0,3.09096
2.4,3.2,80,0.55567,0,3.15138
2.4,3.2,85,0.2789,0,3.18782
2.4,3.2,90,0.0,0,3.2
2.4,3.2,95,-0.2789,0,3.18782
2.4,3.2,100,-0.55567,0,3.15138
2.4,3.2,105,-0.82822,0,3.09096
2.4,3.2,110,-1.09446,0,3.00702
2.4,3.2,115,-1.35238,0,2.90018
2.4,3.2,120,-1.6,0,2.77128
2.4,3.4,70,1.16287,0,3.19495
2.4,3.4,75,0.87998,0,3.28415
2.4,3.4,80,0.5904,0,3.34835
2.4,3.4,85,0.29633,0,3.38706
2.4,3.4,90,0.0,0,3.4
2.4,3.4,95,-0.29633,0,3.38706
2.4,3.4,100,-0.5904,0,3.34835
2.4,3.4,105,-0.87998,0,3.28415
2.4,3.4,110,-1.16287,0,3.19495
2.4,3.4,115,-1.4369,0,3.08145
